YR_MTH_OF_YR_ID2,MTH_ID,QTR_ID,weekday_count,holiday_count,business_day_count,UNRATE,MORTGAGE30US,budget_guidance,BU,Client,Client ID,volume_type,volume_value_calc
2022-01-01,1,1,21,1,20,4,3.4,0,Platforms,Appraisal Scope,Appraisal Scope,phone,384
2022-01-01,1,1,21,1,20,4,3.4,0,Platforms,Closing Corp,CLP,phone,262
2022-01-01,1,1,21,1,20,4,3.4,0,Platforms,FNC - CMS,FNC - CMS,phone,427
2022-01-01,1,1,21,1,20,4,3.4,0,Platforms,FNC - Ports,FNC - Ports,phone,2400
2022-01-01,1,1,21,1,20,4,3.4,0,Platforms,Mercury,Mercury,phone,2800
2022-02-01,2,1,20,1,19,3.8,3.8,0,Platforms,Appraisal Scope,Appraisal Scope,phone,298
2022-02-01,2,1,20,1,19,3.8,3.8,0,Platforms,Closing Corp,CLP,phone,273
2022-02-01,2,1,20,1,19,3.8,3.8,0,Platforms,FNC - CMS,FNC - CMS,phone,394
2022-02-01,2,1,20,1,19,3.8,3.8,0,Platforms,FNC - Ports,FNC - Ports,phone,2102
2022-02-01,2,1,20,1,19,3.8,3.8,0,Platforms,Mercury,Mercury,phone,2281
2022-03-01,3,1,23,0,23,3.7,4.2,0,Platforms,Appraisal Scope,Appraisal Scope,phone,448
2022-03-01,3,1,23,0,23,3.7,4.2,0,Platforms,Closing Corp,CLP,phone,273
2022-03-01,3,1,23,0,23,3.7,4.2,0,Platforms,FNC - CMS,FNC - CMS,phone,462
2022-03-01,3,1,23,0,23,3.7,4.2,0,Platforms,FNC - Ports,FNC - Ports,phone,2628
2022-03-01,3,1,23,0,23,3.7,4.2,0,Platforms,Mercury,Mercury,phone,3075
2022-04-01,4,2,21,0,21,3.7,5,0,Platforms,Appraisal Scope,Appraisal Scope,phone,404
2022-04-01,4,2,21,0,21,3.7,5,0,Platforms,Closing Corp,CLP,phone,285
2022-04-01,4,2,21,0,21,3.7,5,0,Platforms,FNC - CMS,FNC - CMS,phone,424
